a_wp_v_i,1
wp_v_i_p,1
v_i_p_p,1
i_p_p_n,1
p_p_n_wp,1
wp_v_m_p,1
v_m_p_a,1
m_p_a_wp,1
wp_wp_n_j,2
j_v_wp_wp,1
wp_n_r_d,1
b_u_wp_v,1
u_wp_v_i,1
u_wp_n_m,3
n_m_v_r,1
m_v_r_wp,2
nh_n_p_ns,1
p_ns_wp_d,1
ns_wp_d_v,1
r_wp_nt_c,1
v_p_ns_c,1
p_ns_c_v,1
v_v_p_nd,1
v_p_nd_n,1
n_nd_v_nh,1
nd_v_nh_n,1
r_wp_n_k,1
wp_wp_p_d,1
p_d_v_v,2
q_wp_d_a,1
d_a_v_v,1
i_wp_c_p,1
wp_c_p_r,4
v_v_p_nl,1
p_nl_wp_nh,2
nl_wp_nh_v,2
nt_wp_n_a,3
p_n_n_v,1
d_v_j_n,1
j_n_u_v,1
n_u_v_p,1
u_v_p_nh,1
nh_n_d_a,1
r_wp_nh_n,2
n_v_u_i,1
v_u_i_wp,1
u_i_wp_n,1
v_c_n_u,1
c_n_u_wp,1
nh_n_n_r,1
n_n_r_wp,1
r_wp_v_j,2
wp_v_j_n,2
r_n_v_v,1
nh_wp_n_nd,1
wp_n_nd_d,2
n_nd_d_v,2
nd_d_v_r,1
d_v_c_a,4
v_c_a_wp,4
c_a_wp_v,2
r_d_wp_v,1
n_u_v_a,2
u_v_a_wp,1
v_a_wp_r,2
a_wp_r_v,1
v_d_a_v,1
a_v_wp_c,1
wp_d_a_u,1
nh_p_wp_v,1
p_wp_v_u,1
u_v_n_nh,1
v_n_nh_d,1
n_nh_d_wp,1
nh_d_wp_p,1
d_wp_p_a,1
v_wp_n_nd,1
j_d_v_u,2
d_r_wp_r,1
u_wp_wp_r,1
wp_wp_r_wp,3
wp_r_wp_d,1
d_v_wp_m,1
m_r_wp_d,2
wp_n_d_a,5
u_n_v_v,2
wp_wp_nh_r,1
wp_nh_r_r,1
nh_r_r_a,1
r_r_a_u,1
r_a_u_wp,3
wp_v_p_d,3
nh_v_a_u,1
nd_wp_n_nd,1
wp_wp_v_i,1
v_r_wp_ns,1
r_wp_ns_m,1
wp_ns_m_wp,1
ns_m_wp_r,1
m_wp_r_v,1
r_v_wp_i,1
wp_nh_wp_d,2
d_v_c_r,1
v_wp_v_b,1
wp_v_b_wp,2
v_b_wp_wp,1
b_wp_wp_n,1
nd_d_v_wp,2
wp_nh_p_m,1
nh_p_m_n,1
m_n_wp_d,2
n_wp_d_m,1
wp_d_m_n,1
d_m_n_v,1
n_nd_v_n,1
nd_v_n_k,1
v_p_v_m,1
p_v_m_n,1
p_a_n_c,2
i_wp_v_r,1
v_p_v_k,1
p_v_k_wp,1
v_k_wp_v,2
k_wp_v_u,2
n_v_p_nt,1
p_nt_wp_c,1
nt_wp_c_v,1
wp_n_nd_p,1
nd_p_n_c,1
wp_wp_nt_k,1
wp_nt_k_r,1
nt_k_r_p,1
k_r_p_n,1
r_p_n_n,1
n_p_v_c,1
p_v_c_nd,1
wp_d_r_d,1
d_r_d_v,1
wp_p_r_p,1
p_r_p_v,1
r_p_v_u,1
nh_p_wp_nh,1
p_wp_nh_p,1
n_u_nd_d,1
u_nd_d_v,1
r_wp_p_a,1
p_a_v_k,1
a_v_k_wp,1
v_k_wp_r,1
k_wp_r_v,1
v_r_v_d,2
v_v_d_c,1
v_d_c_nd,1
d_c_nd_v,1
nd_v_wp_a,1
a_n_d_p,1
nh_c_v_ns,1
c_v_ns_wp,1
n_wp_c_nd,1
c_nd_v_u,2
nd_v_u_wp,2
d_v_p_wp,1
v_p_wp_c,1
p_wp_c_p,2
c_p_n_p,1
r_wp_c_p,1
wp_n_nh_d,2
v_u_r_d,1
u_r_d_v,1
d_v_i_v,1
v_i_v_wp,1
i_v_wp_wp,1
n_u_wp_q,1
u_wp_q_p,1
wp_q_p_m,1
q_p_m_wp,1
p_m_wp_c,1
m_wp_c_v,1
v_v_nh_u,3
wp_r_d_n,1
r_d_n_v,1
v_d_p_a,1
d_p_a_n,1
wp_a_n_k,3
n_k_wp_j,1
k_wp_j_d,1
wp_j_d_n,1
j_d_n_u,1
d_n_u_wp,1
nh_wp_v_p,2
n_p_v_d,1
p_v_d_v,1
v_n_v_c,3
v_c_v_d,1
wp_c_a_k,1
c_a_k_v,1
a_k_v_r,1
k_v_r_d,1
r_n_v_d,1
wp_v_r_u,1
v_r_u_u,1
r_u_u_wp,1
u_u_wp_r,1
v_nh_p_i,1
nh_p_i_wp,1
p_i_wp_v,1
i_wp_v_a,1
v_a_v_nh,1
a_v_nh_wp,1
p_a_n_n,2
p_n_v_c,1
v_v_n_k,2
v_n_k_c,1
n_k_c_v,1
wp_wp_a_c,2
wp_d_n_u,1
d_n_u_n,1
wp_c_d_n,1
c_d_n_wp,1
a_n_wp_a,4
v_n_c_a,1
n_c_a_n,1
c_a_n_u,1
c_v_v_a,1
r_n_v_m,1
n_v_m_v,1
m_v_wp_wp,1
v_m_q_nd,1
m_q_nd_wp,1
q_nd_wp_v,1
nh_u_wp_wp,2
wp_wp_a_m,1
wp_a_m_nt,2
a_m_nt_m,2
q_nt_wp_n,3
n_k_wp_c,1
k_wp_c_p,1
c_p_r_v,1
n_wp_d_wp,1
wp_d_wp_v,1
p_v_wp_m,1
wp_m_r_p,1
m_r_p_m,1
r_p_m_n,1
p_m_n_c,1
m_n_c_v,1
nt_wp_d_n,2
d_n_p_m,1
p_m_q_n,1
m_q_n_wp,1
q_n_wp_v,1
n_wp_v_nt,1
wp_v_nt_c,1
v_nt_c_nd,1
nt_c_nd_c,1
c_nd_c_nd,1
nd_c_nd_wp,1
c_nd_wp_v,1
nd_wp_v_c,1
r_wp_d_n,1
wp_p_nh_n,1
p_nh_n_c,1
r_wp_nh_d,1
p_a_wp_a,1
v_v_wp_ns,1
v_wp_ns_v,1
u_v_n_k,1
n_k_wp_n,1
k_wp_n_n,1
n_a_v_n,2
a_v_n_n,1
n_d_r_n,1
v_v_wp_j,1
v_wp_j_d,1
d_v_u_a,1
v_u_a_wp,1
v_r_v_c,2
r_v_c_v,2
v_wp_j_c,1
wp_j_c_v,1
j_c_v_wp,1
n_v_a_p,1
v_a_p_a,1
a_p_a_n,1
a_n_n_p,1
n_n_p_nh,1
n_p_nh_r,1
p_nh_r_n,1
nh_r_n_wp,1
n_a_n_p,1
v_wp_r_a,1
wp_r_a_u,2
a_wp_n_a,2
v_wp_nh_wp,2
nh_nh_a_wp,1
n_p_v_i,1
p_v_i_wp,2
v_i_wp_a,1
i_wp_a_n,1
wp_a_n_nh,1
a_n_nh_wp,1
r_wp_d_r,1
r_a_u_v,1
a_u_v_wp,2
v_p_wp_n,1
p_n_v_m,1
m_n_u_a,1
n_u_a_wp,1
u_a_wp_c,1
n_u_wp_ns,1
u_wp_ns_n,1
wp_ns_n_wp,1
nh_wp_nt_nt,1
wp_nt_nt_n,2
nt_nt_n_wp,2
wp_nh_nh_p,1
nh_nh_p_n,1
v_n_d_p,1
d_p_v_i,1
v_i_wp_nh,1
i_wp_nh_nh,1
j_wp_v_p,1
c_v_v_i,1
v_v_i_wp,1
v_i_wp_n,2
i_wp_n_n,1
wp_n_nd_c,1
n_nd_c_v,1
nd_c_v_v,1
r_n_u_n,2
u_n_wp_z,1
n_wp_z_v,1
wp_z_v_u,1
z_v_u_n,1
n_wp_wp_b,1
wp_wp_b_n,3
wp_b_n_v,3
b_n_v_r,1
wp_c_v_nt,1
c_v_nt_wp,1
wp_r_wp_n,1
v_v_c_nz,1
v_c_nz_n,1
c_nz_n_n,1
nz_n_n_u,1
wp_nt_wp_nt,1
nt_wp_nt_d,1
v_r_v_nd,1
r_v_nd_wp,1
v_nd_wp_wp,1
v_n_c_p,1
p_n_wp_j,2
j_v_n_u,2
c_v_wp_m,1
v_wp_v_ns,2
ns_wp_v_r,1
wp_r_wp_nh,1
v_c_a_v,2
c_a_v_wp,2
a_v_wp_a,2
v_n_wp_b,2
wp_b_n_c,1
b_n_c_v,1
wp_nh_m_wp,1
nh_m_wp_v,1
v_p_nl_c,1
p_nl_c_n,1
nl_c_n_wp,1
v_n_wp_ns,1
wp_ns_n_v,3
ns_n_v_r,2
a_v_p_n,1
v_p_ns_r,1
p_ns_r_n,1
ns_r_n_wp,1
r_n_wp_nd,1
nd_wp_n_p,2
wp_n_p_nl,1
n_p_nl_v,1
p_nl_v_r,1
nl_v_r_n,1
u_n_v_a,1
wp_wp_i_wp,1
i_wp_r_p,1
wp_r_p_b,1
r_p_b_n,1
b_n_wp_wp,1
n_wp_wp_r,2
wp_wp_v_b,1
v_b_wp_v,1
b_wp_v_r,1
wp_v_r_r,1
v_r_r_v,1
r_r_v_wp,1
d_v_r_c,1
r_wp_m_n,2
wp_n_v_i,1
n_v_i_wp,1
i_wp_n_p,1
r_v_n_n,1
nh_n_n_nh,1
n_n_nh_wp,1
i_wp_wp_nh,1
nh_n_n_u,2
n_p_p_r,1
v_nh_wp_wp,2
nh_wp_wp_n,1
r_v_wp_nd,1
nd_wp_n_nh,1
n_nh_d_p,1
n_u_n_b,1
u_n_b_v,1
n_b_v_n,1
b_v_n_wp,1
nh_p_wp_c,1
c_p_v_wp,1
nd_n_c_a,1
n_c_a_u,1
c_a_u_wp,1
n_a_v_nd,2
a_v_nd_n,2
v_nd_n_wp,3
wp_i_wp_nd,1
i_wp_nd_wp,1
wp_nd_wp_nd,1
nd_wp_nd_nh,1
wp_nd_nh_n,1
nd_nh_n_n,1
r_wp_c_j,1
c_j_n_v,1
j_n_v_wp,3
v_a_wp_nh,1
nh_wp_n_nh,1
nh_wp_a_n,1
a_n_k_u,1
n_k_u_wp,2
k_u_wp_wp,2
nt_wp_j_j,3
wp_j_j_j,1
j_j_j_wp,1
j_j_wp_nh,1
j_wp_nh_p,1
nh_wp_j_j,1
wp_j_j_n,3
j_j_n_p,1
j_n_p_n,1
n_d_a_n,1
d_a_n_wp,1
n_wp_wp_nz,1
wp_wp_nz_r,1
wp_nz_r_v,1
nz_r_v_r,1
v_r_n_nd,1
r_n_nd_wp,1
n_d_d_d,1
v_c_n_p,1
c_n_p_a,1
v_wp_a_m,1
wp_p_v_nh,1
p_v_nh_u,2
n_a_v_d,2
wp_m_q_n,1
m_q_n_c,1
q_n_c_n,1
c_n_n_p,1
wp_p_nh_i,1
p_nh_i_wp,1
nh_i_wp_v,1
i_wp_v_j,1
wp_v_j_wp,1
v_j_wp_nh,1
j_wp_nh_n,1
n_v_n_nh,1
v_d_v_k,1
d_v_k_p,1
v_k_p_v,1
k_p_v_p,1
p_v_p_nt,1
p_nt_wp_nh,2
wp_wp_nt_u,1
wp_wp_nt_d,1
nt_d_v_nh,1
nh_wp_n_d,1
v_j_u_u,1
j_u_u_v,1
u_u_v_v,2
u_v_v_u,2
c_v_nh_v,1
wp_v_p_wp,1
v_p_wp_d,1
p_wp_d_v,1
wp_nh_v_j,1
nh_v_j_nd,1
v_j_nd_n,1
j_nd_n_a,1
nd_n_a_u,1
u_wp_r_u,1
u_n_d_d,1
n_d_d_a,1
u_d_p_wp,1
wp_a_u_a,1
a_u_a_v,1
u_a_v_n,1
a_v_r_d,1
d_d_wp_n,1
d_wp_n_u,1
n_u_n_n,1
n_n_n_u,1
nt_n_d_a,2
wp_v_ns_u,1
v_ns_u_u,1
ns_u_u_v,1
d_v_n_d,1
v_n_d_wp,1
n_d_wp_p,1
d_wp_p_p,1
wp_p_p_n,2
p_p_n_v,1
n_v_u_d,1
v_d_v_d,2
wp_wp_n_m,3
n_m_m_m,2
m_m_m_nt,2
m_m_nt_nt,2
m_nt_nt_wp,6
nt_nt_wp_b,1
nt_wp_b_c,1
wp_b_c_j,1
b_c_j_wp,1
p_n_u_v,1
n_wp_nt_d,1
v_d_p_p,1
d_p_p_n,1
p_p_n_n,1
v_n_u_d,1
n_u_d_a,1
u_d_a_wp,1
a_wp_v_p,1
v_wp_nt_m,1
nt_m_n_nh,1
m_n_nh_wp,1
n_nh_wp_d,1
v_nh_v_ns,1
m_nt_m_nt,3
nt_m_nt_nt,3
nh_nh_n_wp,1
p_n_u_u,1
n_u_u_v,1
u_u_v_a,1
u_v_a_v,1
u_v_wp_m,1
v_wp_m_wp,1
m_wp_wp_r,1
p_v_n_a,2
v_n_a_u,3
j_v_wp_a,1
m_n_wp_r,1
wp_c_n_c,1
c_n_c_v,1
v_wp_a_a,1
wp_a_a_n,1
a_a_n_v,1
n_wp_j_u,1
wp_j_u_wp,1
j_u_wp_r,1
r_d_r_n,1
d_r_n_u,1
n_v_r_j,1
v_r_j_n,1
r_j_n_wp,1
j_n_wp_n,1
n_wp_n_j,1
n_j_wp_b,1
j_wp_b_n,1
b_n_nh_u,1
n_nh_u_wp,1
nh_u_wp_v,1
u_wp_v_j,1
n_v_a_u,3
a_n_wp_nt,3
a_v_d_wp,1
m_q_m_nt,2
q_m_nt_nt,2
nt_wp_j_d,1
j_d_v_wp,1
wp_nt_nh_p,1
nt_nh_p_n,1
v_v_a_p,1
v_a_p_n,1
d_v_wp_ns,1
v_wp_ns_n,1
ns_n_v_wp,1
n_a_n_a,1
n_a_wp_nt,1
a_wp_nt_v,1
wp_nt_v_wp,1
nt_v_wp_nt,1
v_d_wp_n,2
c_r_v_v,1
p_v_wp_c,1
c_v_n_r,1
v_n_r_wp,2
n_r_wp_r,1
wp_n_nh_u,1
nh_u_n_v,2
v_n_v_nt,1
n_v_nt_v,1
v_nt_v_r,1
wp_b_v_nh,1
b_v_nh_n,1
nh_c_n_v,1
p_v_p_nd,1
p_nd_v_p,1
p_a_wp_r,1
v_wp_c_p,2
b_n_v_u,1
wp_c_p_nh,1
c_p_nh_v,1
p_nh_v_a,1
wp_n_v_j,1
n_v_j_wp,1
j_wp_v_a,1
c_a_p_r,1
v_m_nt_m,1
m_nt_nt_nt,1
wp_n_v_nt,2
n_v_nt_wp,1
n_n_n_n,1
n_d_r_wp,2
wp_b_n_wp,1
b_n_wp_n,1
c_a_wp_wp,1
wp_nt_v_c,1
nt_v_c_nd,1
u_wp_v_nd,1
n_n_v_b,1
v_b_n_n,1
b_n_n_u,1
n_v_nt_nh,1
v_nt_nh_wp,1
nt_nh_wp_p,1
nh_wp_p_r,1
wp_i_wp_p,1
wp_r_n_n,1
wp_a_n_a,1
a_n_a_u,1
n_a_u_n,1
u_n_n_u,1
c_d_a_v,1
nh_v_wp_b,1
b_n_v_wp,1
n_n_p_m,1
m_q_p_v,1
n_wp_v_k,1
wp_v_k_n,1
v_k_n_wp,1
k_n_wp_v,1
v_v_v_p,3
wp_c_r_a,1
c_r_a_n,1
r_a_n_n,1
a_n_n_u,1
u_n_nh_p,1
r_wp_a_v,1
wp_n_r_u,1
n_r_u_d,1
r_u_d_v,1
n_v_p_nd,1
v_p_nd_u,1
p_nd_u_wp,1
nd_u_wp_d,1
d_v_wp_i,1
i_wp_v_c,1
v_c_a_nd,1
c_a_nd_u,1
a_nd_u_wp,1
wp_j_d_a,1
j_d_a_c,1
d_a_c_wp,1
a_c_wp_v,1
c_wp_v_v,1
v_a_wp_p,1
a_wp_p_r,1
r_a_n_c,1
a_n_c_i,1
c_i_wp_n,1
d_a_u_n,1
a_u_n_wp,1
n_v_r_r,1
v_r_r_n,1
n_wp_nh_nd,1
nh_nd_wp_nt,1
v_n_r_nd,1
n_r_nd_nd,1
r_nd_nd_wp,1
nd_nd_wp_d,1
nh_v_p_m,1
q_wp_nh_d,1
n_v_p_m,1
q_wp_nh_nh,1
v_wp_a_nh,2
wp_a_nh_a,1
a_nh_a_wp,1
nh_a_wp_v,1
p_ns_u_n,1
ns_u_n_n,1
n_v_p_d,1
p_d_v_p,1
v_v_p_d,1
d_v_a_d,1
v_a_d_a,1
a_d_a_wp,1
a_wp_n_c,1
nh_n_v_d,1
v_wp_nd_a,1
wp_nd_a_wp,1
nd_a_wp_n,1
wp_n_v_nd,1
n_v_nd_n,2
nd_n_wp_d,1
wp_v_u_p,1
v_u_p_v,3
u_p_v_nh,1
v_nh_u_nd,1
n_v_n_d,1
n_d_a_p,1
d_a_p_n,1
n_c_d_u,2
c_d_u_wp,2
v_u_n_i,1
u_n_i_wp,1
n_i_wp_v,2
c_d_wp_wp,1
d_wp_wp_n,1
n_m_v_u,1
m_v_u_wp,1
n_wp_b_d,1
wp_b_d_v,1
b_d_v_v,1
wp_nd_n_d,1
nd_n_d_r,1
d_r_wp_p,1
wp_p_n_c,1
v_nh_v_v,1
v_p_n_k,1
p_n_k_wp,1
k_wp_v_r,1
v_v_p_nt,1
p_nt_wp_n,1
n_p_a_v,1
p_a_v_r,1
u_n_u_v,1
u_v_a_n,1
v_a_n_k,1
n_k_wp_d,2
d_v_p_nt,1
v_n_nh_u,1
u_n_v_c,1
n_wp_n_b,1
wp_n_b_v,1
n_b_v_a,1
b_v_a_n,1
n_wp_nh_nz,1
wp_nh_nz_v,1
nh_nz_v_v,1
nz_v_v_wp,1
v_wp_p_a,1
p_a_n_p,1
a_n_p_v,1
p_v_wp_a,1
a_nh_d_d,1
nh_d_d_v,1
c_p_r_d,1
u_v_v_r,1
n_nd_wp_a,1
nd_wp_a_nh,1
a_nh_v_j,1
nh_v_j_n,1
j_n_u_n,1
n_u_n_m,1
u_n_m_m,1
m_m_wp_i,1
m_wp_i_p,1
wp_i_p_v,1
i_p_v_v,1
v_m_n_v,2
wp_wp_v_nd,1
v_nd_v_n,1
p_m_v_r,1
v_m_n_n,1
p_a_n_u,1
a_n_u_n,2
a_wp_wp_a,2
nt_wp_c_nd,1
wp_c_nd_n,1
nd_n_v_r,1
r_n_c_d,1
n_c_d_r,1
c_d_r_n,1
u_wp_wp_u,1
wp_wp_u_n,1
u_n_v_nd,1
v_nd_n_c,1
nd_n_c_v,1
c_v_p_nh,1
v_p_nh_n,1
p_nh_n_u,1
nh_n_u_nd,1
u_nd_wp_r,1
nd_wp_r_p,1
wp_r_p_j,1
r_p_j_c,1
p_j_c_v,1
j_c_v_p,1
c_v_p_r,1
v_p_r_nd,1
m_n_p_nt,1
n_p_nt_n,1
p_nt_n_wp,1
nt_n_wp_p,1
n_v_n_b,1
n_b_wp_n,1
b_wp_n_b,1
wp_n_b_p,1
n_b_p_n,1
b_p_n_v,1
wp_n_nh_nh,1
n_nh_nh_wp,1
nh_wp_nd_n,1
nd_n_v_v,1
wp_wp_n_i,1
wp_n_i_wp,1
i_wp_v_u,1
wp_p_v_b,1
b_n_wp_i,2
n_wp_i_k,2
wp_i_k_wp,1
i_k_wp_v,1
k_wp_v_n,1
v_n_k_u,1
n_n_d_d,1
d_d_v_b,1
d_v_b_n,1
wp_i_k_v,1
i_k_v_n,1
k_v_n_d,1
wp_a_u_v,1
wp_r_p_n,1
r_p_n_v,1
a_v_v_p,1
v_wp_wp_nz,1
wp_wp_nz_d,1
wp_nz_d_n,1
nz_d_n_wp,1
n_v_n_j,1
v_n_j_wp,1
wp_n_j_n,1
n_j_n_v,1
wp_wp_a_p,1
a_p_v_r,1
nt_v_n_p,1
u_n_c_n,2
nt_n_d_p,1
n_d_p_nh,1
d_p_nh_u,1
nh_u_wp_nd,1
u_wp_nd_d,1
wp_nd_d_v,2
nd_d_v_v,2
u_n_wp_nd,1
n_wp_nd_d,1
d_v_u_p,1
v_v_ns_n,1
v_ns_n_wp,1
ns_n_wp_n,1
wp_n_r_a,1
n_r_a_u,1
c_n_p_r,1
n_p_r_v,1
nt_nt_wp_d,1
d_n_v_nd,1
n_v_nd_v,1
v_nd_v_v,1
n_nd_wp_nt,1
wp_n_p_ns,1
p_ns_wp_m,1
m_n_d_p,1
n_d_p_wp,1
d_p_wp_n,1
p_wp_n_n,1
v_c_n_j,1
c_n_j_wp,1
n_j_wp_v,2
j_wp_v_wp,2
wp_wp_c_p,1
p_r_wp_r,1
r_d_v_r,1
wp_r_wp_r,1
wp_wp_nt_nt,1
n_wp_j_j,1
j_j_n_v,2
wp_a_p_ns,1
a_p_ns_n,1
ns_n_wp_nh,1
nh_nh_nh_v,2
v_u_n_j,1
u_n_j_wp,1
c_n_v_u,1
n_wp_d_b,1
wp_d_b_n,1
d_b_n_u,1
b_n_u_wp,1
u_wp_nt_nz,1
wp_nt_nz_b,1
nt_nz_b_j,1
nz_b_j_v,1
b_j_v_n,1
wp_d_v_nd,1
d_v_nd_v,1
c_v_a_wp,2
wp_v_n_ns,1
v_n_ns_wp,1
n_ns_wp_v,1
a_wp_v_c,1
wp_v_c_u,1
v_n_n_n,1
n_n_wp_i,1
n_d_v_k,1
wp_c_d_wp,1
d_wp_v_wp,1
d_v_n_a,1
n_a_wp_wp,1
n_nh_wp_nh,1
wp_nh_u_r,1
nh_u_r_v,1
u_r_v_wp,1
r_v_wp_nh,1
wp_nh_u_d,1
nh_u_d_v,1
v_n_r_v,2
r_v_nh_u,1
c_n_n_u,1
u_n_wp_j,1
n_wp_j_r,1
wp_j_r_v,1
j_r_v_u,1
a_n_k_d,1
n_k_d_d,1
k_d_d_v,1
n_r_v_a,1
wp_wp_nd_v,1
nd_v_n_n,1
k_wp_d_p,1
d_p_n_i,1
n_i_wp_p,1
wp_wp_c_u,1
wp_c_u_i,1
c_u_i_wp,1
u_i_wp_v,1
u_u_wp_d,1
wp_r_v_nt,1
r_v_nt_v,1
nt_v_u_p,1
u_p_v_wp,1
d_v_d_d,1
u_wp_c_nd,1
u_wp_nt_r,1
wp_nt_r_m,1
nt_r_m_d,1
r_m_d_v,1
m_d_v_c,1
n_v_m_q,1
v_m_q_u,1
m_q_u_n,1
q_u_n_u,1
r_wp_m_q,1
m_q_d_v,1
q_d_v_b,1
d_v_b_u,1
v_b_u_n,1
b_u_n_u,1
wp_c_n_m,1
c_n_m_q,1
nh_p_nh_u,1
nh_c_v_u,1
r_wp_wp_m,1
n_v_d_a,1
n_d_p_d,1
d_p_d_a,1
p_d_a_wp,1
c_v_m_q,1
q_wp_nt_nt,1
nt_n_wp_n,1
p_nh_p_n,1
wp_v_u_nt,1
v_u_nt_wp,1
u_nt_wp_j,1
n_v_c_a,1
wp_a_v_u,1
v_d_v_j,1
d_v_j_nd,1
v_j_nd_p,1
j_nd_p_v,1
nd_p_v_r,1
v_n_n_nd,1
n_n_nd_wp,1
u_p_n_wp,1
a_c_v_a,1
a_wp_r_p,1
v_wp_c_j,1
c_j_wp_nh,1
j_wp_nh_v,1
